   Γû▓ Next.js 15.5.12
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 19.2s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/653) ...
   Generating static pages (163/653) 
   Generating static pages (326/653) 
   Generating static pages (489/653) 
 Γ£ô Generating static pages (653/653)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
Γö£ ╞Æ /api/admin/notifications/clear                            1.48 kB         103 kB
Γö£ ╞Æ /api/admin/offboarding/anonymize                          1.48 kB         103 kB
Γö£ ╞Æ /api/admin/offboarding/archive                            1.48 kB         103 kB
Γö£ ╞Æ /api/admin/offboarding/export                             1.48 kB         103 kB
Γö£ ╞Æ /api/admin/offboarding/start                              1.48 kB         103 kB
Γö£ ╞Æ /api/admin/owners                                         1.48 kB         103 kB
Γö£ ╞Æ /api/admin/owners/[ownerId]                               1.48 kB         103 kB
Γö£ ╞Æ /api/admin/owners/[ownerId]/[llcId]                       1.48 kB         103 kB
Γö£ ╞Æ /api/admin/owners/[ownerId]/[llcId]/[storeId]             1.48 kB         103 kB
Γö£ ╞Æ /api/admin/pulse-seats                                    1.48 kB         103 kB
Γö£ ╞Æ /api/admin/requests                                       1.48 kB         103 kB
Γö£ ╞Æ /api/admin/requests/[id]/approve                          1.48 kB         103 kB
Γö£ ╞Æ /api/admin/requests/[id]/ship                             1.48 kB         103 kB
Γö£ ╞Æ /api/admin/reset-owner-password                           1.48 kB         103 kB
Γö£ ╞Æ /api/admin/shipping/pending                               1.48 kB         103 kB
Γö£ ╞Æ /api/admin/subscription                                   1.48 kB         103 kB
Γö£ ╞Æ /api/admin/team                                           1.48 kB         103 kB
Γö£ ╞Æ /api/admin/team/[id]                                      1.48 kB         103 kB
Γö£ ╞Æ /api/admin/terminals                                      1.48 kB         103 kB
Γö£ ╞Æ /api/admin/terminals/discover                             1.48 kB         103 kB
Γö£ ╞Æ /api/admin/user-activity                                  1.48 kB         103 kB
Γö£ ╞Æ /api/ai/sku-lookup                                        1.48 kB         103 kB
Γö£ ╞Æ /api/app/version-check                                    1.48 kB         103 kB
Γö£ ╞Æ /api/appointments                                         1.48 kB         103 kB
Γö£ ╞Æ /api/appointments/[id]                                    1.48 kB         103 kB
Γö£ ╞Æ /api/appointments/[id]/approve                            1.48 kB         103 kB
Γö£ ╞Æ /api/appointments/[id]/cancel                             1.48 kB         103 kB
Γö£ ╞Æ /api/appointments/[id]/check-in                           1.48 kB         103 kB
Γö£ ╞Æ /api/appointments/[id]/no-show                            1.48 kB         103 kB
Γö£ ╞Æ /api/appointments/[id]/start                              1.48 kB         103 kB
Γö£ ╞Æ /api/appointments/[id]/status                             1.48 kB         103 kB
Γö£ ╞Æ /api/appointments/recurring                               1.48 kB         103 kB
Γö£ ╞Æ /api/audit/offline-terms                                  1.48 kB         103 kB
Γö£ ╞Æ /api/auth/[...nextauth]                                   1.48 kB         103 kB
Γö£ ╞Æ /api/auth/accept-invite                                   1.48 kB         103 kB
Γö£ ╞Æ /api/auth/magic-link/[token]                              1.48 kB         103 kB
Γö£ ╞Æ /api/auth/me                                              1.48 kB         103 kB
Γö£ ╞Æ /api/auth/mfa/backup-codes                                1.48 kB         103 kB
Γö£ ╞Æ /api/auth/mfa/setup                                       1.48 kB         103 kB
Γö£ ╞Æ /api/auth/mfa/status                                      1.48 kB         103 kB
Γö£ ╞Æ /api/auth/mfa/verify                                      1.48 kB         103 kB
Γö£ ╞Æ /api/auth/onboarding/complete                             1.48 kB         103 kB
Γö£ ╞Æ /api/auth/phone-pin-login                                 1.48 kB         103 kB
Γö£ ╞Æ /api/auth/pin                                             1.48 kB         103 kB
Γö£ ╞Æ /api/auth/pin-login                                       1.48 kB         103 kB
Γö£ ╞Æ /api/auth/pre-login                                       1.48 kB         103 kB
Γö£ ╞Æ /api/auth/restore-device                                  1.48 kB         103 kB
Γö£ ╞Æ /api/auth/set-password                                    1.48 kB         103 kB
Γö£ ╞Æ /api/auth/sms-verify                                      1.48 kB         103 kB
Γö£ ╞Æ /api/auth/status                                          1.48 kB         103 kB
Γö£ ╞Æ /api/barber/my-appointments                               1.48 kB         103 kB
Γö£ ╞Æ /api/barber/my-prices                                     1.48 kB         103 kB
Γö£ ╞Æ /api/benchmarking                                         1.48 kB         103 kB
Γö£ ╞Æ /api/booth-rentals                                        1.48 kB         103 kB
Γö£ ╞Æ /api/brand/dashboard                                      1.48 kB         103 kB
Γö£ ╞Æ /api/brand/settings                                       1.48 kB         103 kB
Γö£ ╞Æ /api/brand/sub-franchisees                                1.48 kB         103 kB
Γö£ ╞Æ /api/brand/sub-franchisees/invite                         1.48 kB         103 kB
Γö£ ╞Æ /api/branding                                             1.48 kB         103 kB
Γö£ ╞Æ /api/business-config                                      1.48 kB         103 kB
Γö£ ╞Æ /api/business-config/[franchisorId]                       1.48 kB         103 kB
Γö£ ╞Æ /api/campaigns/preview                                    1.48 kB         103 kB
Γö£ ╞Æ /api/catalog/lookup                                       1.48 kB         103 kB
Γö£ ╞Æ /api/catalog/products                                     1.48 kB         103 kB
Γö£ ╞Æ /api/catalog/services                                     1.48 kB         103 kB
Γö£ ╞Æ /api/categories                                           1.48 kB         103 kB
Γö£ ╞Æ /api/chat/conversations                                   1.48 kB         103 kB
Γö£ ╞Æ /api/chat/conversations/[id]                              1.48 kB         103 kB
Γö£ ╞Æ /api/chat/messages                                        1.48 kB         103 kB
Γö£ ╞Æ /api/client/locations                                     1.48 kB         103 kB
Γö£ ╞Æ /api/clients                                              1.48 kB         103 kB
Γö£ ╞Æ /api/clients/[id]/notes                                   1.48 kB         103 kB
Γö£ ╞Æ /api/clients/lookup                                       1.48 kB         103 kB
Γö£ ╞Æ /api/clients/rebooking                                    1.48 kB         103 kB
Γö£ ╞Æ /api/clients/search                                       1.48 kB         103 kB
Γö£ ╞Æ /api/commissions                                          1.48 kB         103 kB
Γö£ ╞Æ /api/community/posts                                      1.48 kB         103 kB
Γö£ ╞Æ /api/community/posts/[id]                                 1.48 kB         103 kB
Γö£ ╞Æ /api/community/posts/[id]/comments                        1.48 kB         103 kB
Γö£ ╞Æ /api/community/vote                                       1.48 kB         103 kB
Γö£ ╞Æ /api/compliance                                           1.48 kB         103 kB
Γö£ ╞Æ /api/cron/marketing-sms                                   1.48 kB         103 kB
Γö£ ╞Æ /api/cron/process-interventions                           1.48 kB         103 kB
Γö£ ╞Æ /api/cron/send-reminders                                  1.48 kB         103 kB
Γö£ ╞Æ /api/customer-promo                                       1.48 kB         103 kB
Γö£ ╞Æ /api/dashboard/multi-store                                1.48 kB         103 kB
Γö£ ╞Æ /api/deals/schedule                                       1.48 kB         103 kB
Γö£ ╞Æ /api/deals/suggestions                                    1.48 kB         103 kB
Γö£ ╞Æ /api/documents                                            1.48 kB         103 kB
Γö£ ╞Æ /api/documents/view                                       1.48 kB         103 kB
Γö£ ╞Æ /api/drawer-activity                                      1.48 kB         103 kB
Γö£ ╞Æ /api/employee/goal                                        1.48 kB         103 kB
Γö£ ╞Æ /api/employee/schedule                                    1.48 kB         103 kB
Γö£ ╞Æ /api/employee/stats                                       1.48 kB         103 kB
Γö£ ╞Æ /api/employees                                            1.48 kB         103 kB
Γö£ ╞Æ /api/employees/[id]                                       1.48 kB         103 kB
Γö£ ╞Æ /api/employees/[id]/allowed-services                      1.48 kB         103 kB
Γö£ ╞Æ /api/employees/[id]/commission-tiers                      1.48 kB         103 kB
Γö£ ╞Æ /api/employees/[id]/payment-config                        1.48 kB         103 kB
Γö£ ╞Æ /api/employees/[id]/service-overrides                     1.48 kB         103 kB
Γö£ ╞Æ /api/employees/compensation-settings                      1.48 kB         103 kB
Γö£ ╞Æ /api/employees/current-location                           1.48 kB         103 kB
Γö£ ╞Æ /api/employees/me/earnings                                1.48 kB         103 kB
Γö£ ╞Æ /api/employees/services                                   1.48 kB         103 kB
Γö£ ╞Æ /api/feature-requests                                     1.48 kB         103 kB
Γö£ ╞Æ /api/financials/commissions                               1.48 kB         103 kB
Γö£ ╞Æ /api/financials/split-payouts                             1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/catalog                                    1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/catalog/[brandServiceId]                   1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/customers                                  1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/customers/search                           1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/employees                                  1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/employees/[id]                             1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/employees/[id]/reset-password              1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/location/settings                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/locations                                  1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/cash-card                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/customers                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/daily                              1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/discount-audit                     1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/earnings-statement                 1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/no-shows                           1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/payout-history                     1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/refunds                            1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/retention                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/tax                                1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/tips                               1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/reports/utilization                        1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/request-location                           1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/schedules                                  1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/schedules/[id]                             1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/services                                   1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/services/[id]                              1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/stats/today                                1.48 kB         103 kB
Γö£ ╞Æ /api/franchise/transactions                               1.48 kB         103 kB
Γö£ ╞Æ /api/franchisee/consultation                              1.48 kB         103 kB
Γö£ ╞Æ /api/franchisee/expansion                                 1.48 kB         103 kB
Γö£ ╞Æ /api/franchisee/expansion/action                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchisee/invite                                    1.48 kB         103 kB
Γö£ ╞Æ /api/franchisee/merchant-application                      1.48 kB         103 kB
Γö£ ╞Æ /api/franchisee/my-locations                              1.48 kB         103 kB
Γö£ ╞Æ /api/franchisees                                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchises                                           1.48 kB         103 kB
Γö£ ╞Æ /api/franchises/[id]                                      1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/catalog                                   1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/catalog/categories                        1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/catalog/services/[id]                     1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/catalog/sync                              1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/expansion-requests                        1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/franchisees                               1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/franchisees/[id]/reset-password           1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/franchises/approve                        1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations                                 1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]                            1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]/360                        1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]/appointments               1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]/customers                  1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]/operations                 1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]/reconciliation             1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]/reports                    1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]/sales                      1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]/staff                      1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/[id]/transactions               1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/locations/search                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/my-orders                                 1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/portfolio/alerts                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/portfolio/kpis                            1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/portfolio/leaderboard                     1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/reports/command-center                    1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/reports/go-live-tracker                   1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/reports/leaderboard                       1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/reports/retention                         1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/reports/stylists                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/requests                                  1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/requests/[id]                             1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/requests/[id]/comments                    1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/requests/[id]/documents                   1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/requests/[id]/sign                        1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/royalty-config                            1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/sales-by-location                         1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/saved-views                               1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/stats                                     1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/transactions                              1.48 kB         103 kB
Γö£ ╞Æ /api/franchisor/users                                     1.48 kB         103 kB
Γö£ ╞Æ /api/franchisors                                          1.48 kB         103 kB
Γö£ ╞Æ /api/franchisors/[id]                                     1.48 kB         103 kB
Γö£ ╞Æ /api/franchisors/update-docs                              1.48 kB         103 kB
Γö£ ╞Æ /api/gamification/leaderboard                             1.48 kB         103 kB
Γö£ ╞Æ /api/gift-cards                                           1.48 kB         103 kB
Γö£ ╞Æ /api/gift-cards/[code]                                    1.48 kB         103 kB
Γö£ ╞Æ /api/insights/daily-summary                               1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/alerts                                     1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/categories                                 1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/departments                                1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/enrich-upc                                 1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/import                                     1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/import-confirm                             1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/items                                      1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/order-templates                            1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/owner-enrich                               1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/owner-import                               1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/owner-import-confirm                       1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/product-insights                           1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/products                                   1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/products/[id]                              1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/purchase-orders                            1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/purchase-orders/[id]                       1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/purchase-orders/auto-generate              1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/quick-receive                              1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/slow-movers                                1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/smart-ordering                             1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/suppliers                                  1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/tag-along                                  1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/upc-bulk-import                            1.48 kB         103 kB
Γö£ ╞Æ /api/inventory/upc-lookup                                 1.48 kB         103 kB
Γö£ ╞Æ /api/items                                                1.48 kB         103 kB
Γö£ ╞Æ /api/items/[id]                                           1.48 kB         103 kB
Γö£ ╞Æ /api/items/lookup                                         1.48 kB         103 kB
Γö£ ╞Æ /api/kiosk/check-in                                       1.48 kB         103 kB
Γö£ ╞Æ /api/license/validate                                     1.48 kB         103 kB
Γö£ ╞Æ /api/location/[id]                                        1.48 kB         103 kB
Γö£ ╞Æ /api/locations                                            1.48 kB         103 kB
Γö£ ╞Æ /api/locations/[id]                                       1.48 kB         103 kB
Γö£ ╞Æ /api/locations/setup-codes                                1.48 kB         103 kB
Γö£ ╞Æ /api/lottery/games                                        1.48 kB         103 kB
Γö£ ╞Æ /api/lottery/lookup                                       1.48 kB         103 kB
Γö£ ╞Æ /api/lottery/packs                                        1.48 kB         103 kB
Γö£ ╞Æ /api/lottery/packs/[packId]/sell                          1.48 kB         103 kB
Γö£ ╞Æ /api/lottery/packs/[packId]/settle                        1.48 kB         103 kB
Γö£ ╞Æ /api/lottery/packs/activate-by-scan                       1.48 kB         103 kB
Γö£ ╞Æ /api/lottery/payout                                       1.48 kB         103 kB
Γö£ ╞Æ /api/lottery/report                                       1.48 kB         103 kB
Γö£ ╞Æ /api/lottery/tickets                                      1.48 kB         103 kB
Γö£ ╞Æ /api/loyalty                                              1.48 kB         103 kB
Γö£ ╞Æ /api/loyalty/link                                         1.48 kB         103 kB
Γö£ ╞Æ /api/loyalty/members                                      1.48 kB         103 kB
Γö£ ╞Æ /api/loyalty/members/list                                 1.48 kB         103 kB
Γö£ ╞Æ /api/loyalty/points                                       1.48 kB         103 kB
Γö£ ╞Æ /api/marketing/campaigns                                  1.48 kB         103 kB
Γö£ ╞Æ /api/marketing/promote                                    1.48 kB         103 kB
Γö£ ╞Æ /api/memberships                                          1.48 kB         103 kB
Γö£ ╞Æ /api/notifications                                        1.48 kB         103 kB
Γö£ ╞Æ /api/notifications/subscribe                              1.48 kB         103 kB
Γö£ ╞Æ /api/operator/reports                                     1.48 kB         103 kB
Γö£ ╞Æ /api/owner/barber-payouts                                 1.48 kB         103 kB
Γö£ ╞Æ /api/owner/bulk-pricing                                   1.48 kB         103 kB
Γö£ ╞Æ /api/owner/cash-management                                1.48 kB         103 kB
Γö£ ╞Æ /api/owner/cross-store-inventory                          1.48 kB         103 kB
Γö£ ╞Æ /api/owner/exceptions                                     1.48 kB         103 kB
Γö£ ╞Æ /api/owner/gift-cards                                     1.48 kB         103 kB
Γö£ ╞Æ /api/owner/id-logs                                        1.48 kB         103 kB
Γö£ ╞Æ /api/owner/inventory/centralized                          1.48 kB         103 kB
Γö£ ╞Æ /api/owner/inventory/sync                                 1.48 kB         103 kB
Γö£ ╞Æ /api/owner/location-settings                              1.48 kB         103 kB
Γö£ ╞Æ /api/owner/loyalty                                        1.48 kB         103 kB
Γö£ ╞Æ /api/owner/lp-audit                                       1.48 kB         103 kB
Γö£ ╞Æ /api/owner/month-close                                    1.48 kB         103 kB
Γö£ ╞Æ /api/owner/notifications                                  1.48 kB         103 kB
Γö£ ╞Æ /api/owner/payouts                                        1.48 kB         103 kB
Γö£ ╞Æ /api/owner/reports                                        1.48 kB         103 kB
Γö£ ╞Æ /api/owner/sales-rules                                    1.48 kB         103 kB
Γö£ ╞Æ /api/owner/store-comparison                               1.48 kB         103 kB
Γö£ ╞Æ /api/owner/tax-report                                     1.48 kB         103 kB
Γö£ ╞Æ /api/owner/today-stats                                    1.48 kB         103 kB
Γö£ ╞Æ /api/owner/transfers                                      1.48 kB         103 kB
Γö£ ╞Æ /api/owner/vendors                                        1.48 kB         103 kB
Γö£ ╞Æ /api/owner/working-barbers                                1.48 kB         103 kB
Γö£ ╞Æ /api/packages                                             1.48 kB         103 kB
Γö£ ╞Æ /api/packages/purchase                                    1.48 kB         103 kB
Γö£ ╞Æ /api/packages/redeem                                      1.48 kB         103 kB
Γö£ ╞Æ /api/packages/suggestions                                 1.48 kB         103 kB
Γö£ ╞Æ /api/pax/cancel                                           1.48 kB         103 kB
Γö£ ╞Æ /api/pax/proxy                                            1.48 kB         103 kB
Γö£ ╞Æ /api/pax/settings                                         1.48 kB         103 kB
Γö£ ╞Æ /api/payroll/reports                                      1.48 kB         103 kB
Γö£ ╞Æ /api/pos/appointments                                     1.48 kB         103 kB
Γö£ ╞Æ /api/pos/barber-prices/[barberId]                         1.48 kB         103 kB
Γö£ ╞Æ /api/pos/bootstrap                                        1.48 kB         103 kB
Γö£ ╞Æ /api/pos/businesses                                       1.48 kB         103 kB
Γö£ ╞Æ /api/pos/cart                                             1.48 kB         103 kB
Γö£ ╞Æ /api/pos/checked-in                                       1.48 kB         103 kB
Γö£ ╞Æ /api/pos/clients                                          1.48 kB         103 kB
Γö£ ╞Æ /api/pos/clients/create                                   1.48 kB         103 kB
Γö£ ╞Æ /api/pos/customer-lookup                                  1.48 kB         103 kB
Γö£ ╞Æ /api/pos/display-sync                                     1.48 kB         103 kB
Γö£ ╞Æ /api/pos/email-receipt                                    1.48 kB         103 kB
Γö£ ╞Æ /api/pos/employees-for-login                              1.48 kB         103 kB
Γö£ ╞Æ /api/pos/invoice                                          1.48 kB         103 kB
Γö£ ╞Æ /api/pos/menu                                             1.48 kB         103 kB
Γö£ ╞Æ /api/pos/my-station                                       1.48 kB         103 kB
Γö£ ╞Æ /api/pos/pair-terminal                                    1.48 kB         103 kB
Γö£ ╞Æ /api/pos/payments/log                                     1.48 kB         103 kB
Γö£ ╞Æ /api/pos/payout                                           1.48 kB         103 kB
Γö£ ╞Æ /api/pos/refresh-config                                   1.48 kB         103 kB
Γö£ ╞Æ /api/pos/refresh-status                                   1.48 kB         103 kB
Γö£ ╞Æ /api/pos/refresh-token                                    1.48 kB         103 kB
Γö£ ╞Æ /api/pos/refund                                           1.48 kB         103 kB
Γö£ ╞Æ /api/pos/retail/lookup                                    1.48 kB         103 kB
Γö£ ╞Æ /api/pos/retail/search                                    1.48 kB         103 kB
Γö£ ╞Æ /api/pos/retail/top-sellers                               1.48 kB         103 kB
Γö£ ╞Æ /api/pos/review                                           1.48 kB         103 kB
Γö£ ╞Æ /api/pos/salon/init                                       1.48 kB         103 kB
Γö£ ╞Æ /api/pos/shift                                            1.48 kB         103 kB
Γö£ ╞Æ /api/pos/smart-tiles                                      1.48 kB         103 kB
Γö£ ╞Æ /api/pos/sms-receipt                                      1.48 kB         103 kB
Γö£ ╞Æ /api/pos/staff                                            1.48 kB         103 kB
Γö£ ╞Æ /api/pos/station/config                                   1.48 kB         103 kB
Γö£ ╞Æ /api/pos/stations                                         1.48 kB         103 kB
Γö£ ╞Æ /api/pos/stations/pair                                    1.48 kB         103 kB
Γö£ ╞Æ /api/pos/sync                                             1.48 kB         103 kB
Γö£ ╞Æ /api/pos/timeclock/active                                 1.48 kB         103 kB
Γö£ ╞Æ /api/pos/timeclock/clock-in                               1.48 kB         103 kB
Γö£ ╞Æ /api/pos/timeclock/clock-out                              1.48 kB         103 kB
Γö£ ╞Æ /api/pos/timeclock/quick-switch                           1.48 kB         103 kB
Γö£ ╞Æ /api/pos/timeclock/status                                 1.48 kB         103 kB
Γö£ ╞Æ /api/pos/tip                                              1.48 kB         103 kB
